///////////////////////
Frame numero: 0
(7,12,17,22)<<<<<< 
      (7,12,17,22) 
      (8,12,18,22) 
(6,21,16,31)<<<<<< 
      (6,21,16,31) 
      (6,21,16,31) 
(2,29,12,39)<<<<<< 
      (2,29,12,39) 
      (2,28,12,38) 
      (1,28,11,38) 
(13,27,23,37)<<<<<< 
      (13,27,23,37) 
      (13,26,23,36) 
      (13,26,23,36) 
///////////////////////
Frame numero: 12
(25,10,35,20)<<<<<< 
      (25,10,35,20) 
(17,26,27,36)<<<<<< 
      (17,26,27,36) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(10,25,20,35)<<<<<< 
      (10,25,20,35) 
(11,3,21,13)<<<<<< 
      (11,3,21,13) 
      (11,2,21,12) 
(2,11,12,21)<<<<<< 
      (2,11,12,21) 
      (1,11,11,21) 
(17,29,27,39)<<<<<< 
      (17,29,27,39) 
(4,24,14,34)<<<<<< 
      (4,24,14,34) 
(12,21,22,31)<<<<<< 
      (12,21,22,31) 
(28,15,38,25)<<<<<< 
      (28,15,38,25) 
(6,28,16,38)<<<<<< 
      (6,28,16,38) 
(7,3,17,13)<<<<<< 
      (7,3,17,13) 
      (6,3,16,13) 
(10,12,20,22)<<<<<< 
      (10,12,20,22) 
(28,5,38,15)<<<<<< 
      (28,5,38,15) 
(14,0,24,10)<<<<<< 
      (14,0,24,10) 
(18,7,28,17)<<<<<< 
      (18,7,28,17) 
(22,1,32,11)<<<<<< 
      (22,1,32,11) 
(7,23,17,33)<<<<<< 
      (7,23,17,33) 
(25,13,35,23)<<<<<< 
      (25,13,35,23) 
(23,0,33,10)<<<<<< 
      (23,0,33,10) 
(9,2,19,12)<<<<<< 
      (9,2,19,12) 
      (9,3,19,13) 
(29,18,39,28)<<<<<< 
      (29,18,39,28) 
(4,27,14,37)<<<<<< 
      (4,27,14,37) 
      (4,26,14,36) 
(15,17,25,27)<<<<<< 
      (15,17,25,27) 
(0,29,10,39)<<<<<< 
      (0,29,10,39) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(27,28,37,38)<<<<<< 
      (27,28,37,38) 
(26,20,36,30)<<<<<< 
      (26,20,36,30) 
(4,6,14,16)<<<<<< 
      (4,6,14,16) 
(9,5,19,15)<<<<<< 
      (9,5,19,15) 
(4,3,14,13)<<<<<< 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
(14,16,24,26)<<<<<< 
      (14,16,24,26) 
(4,15,14,25)<<<<<< 
      (4,15,14,25) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,15,20,25) 
(26,11,36,21)<<<<<< 
      (26,11,36,21) 
      (26,12,36,22) 
(20,21,30,31)<<<<<< 
      (20,21,30,31) 
      (20,20,30,30) 
(1,20,11,30)<<<<<< 
      (1,20,11,30) 
(18,25,28,35)<<<<<< 
      (18,25,28,35) 
(13,24,23,34)<<<<<< 
      (13,24,23,34) 
      (13,25,23,35) 
(8,20,18,30)<<<<<< 
      (8,20,18,30) 
      (7,20,17,30) 
(4,9,14,19)<<<<<< 
      (4,9,14,19) 
(16,15,26,25)<<<<<< 
      (16,15,26,25) 
      (16,14,26,24) 
(24,22,34,32)<<<<<< 
      (24,22,34,32) 
(10,23,20,33)<<<<<< 
      (10,23,20,33) 
      (9,23,19,33) 
(22,25,32,35)<<<<<< 
      (22,25,32,35) 
(12,12,22,22)<<<<<< 
      (12,12,22,22) 
(19,0,29,10)<<<<<< 
      (19,0,29,10) 
      (18,0,28,10) 
(22,5,32,15)<<<<<< 
      (22,5,32,15) 
(18,5,28,15)<<<<<< 
      (18,5,28,15) 
(23,28,33,38)<<<<<< 
      (23,28,33,38) 
      (23,27,33,37) 
      (23,26,33,36) 
(20,5,30,15)<<<<<< 
      (20,5,30,15) 
(29,1,39,11)<<<<<< 
      (29,1,39,11) 
      (29,1,39,11) 
(1,8,11,18)<<<<<< 
      (1,8,11,18) 
(18,28,28,38)<<<<<< 
      (18,28,28,38) 
      (19,28,29,38) 
(15,24,25,34)<<<<<< 
      (15,24,25,34) 
(13,8,23,18)<<<<<< 
      (13,8,23,18) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (10,1,20,11) 
(28,12,38,22)<<<<<< 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(24,18,34,28)<<<<<< 
      (24,18,34,28) 
      (24,19,34,29) 
(8,11,18,21)<<<<<< 
      (8,11,18,21) 
      (9,11,19,21) 
(2,3,12,13)<<<<<< 
      (2,3,12,13) 
      (2,4,12,14) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
      (18,3,28,13) 
      (17,3,27,13) 
(13,19,23,29)<<<<<< 
      (13,19,23,29) 
      (12,19,22,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (18,23,28,33) 
      (17,23,27,33) 
(11,5,21,15)<<<<<< 
      (11,5,21,15) 
      (11,6,21,16) 
      (11,7,21,17) 
(15,28,25,38)<<<<<< 
      (15,28,25,38) 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(20,17,30,27)<<<<<< 
      (20,17,30,27) 
      (19,17,29,27) 
(26,9,36,19)<<<<<< 
      (26,9,36,19) 
      (26,10,36,20) 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(10,27,20,37)<<<<<< 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(12,24,22,34)<<<<<< 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
(19,2,29,12)<<<<<< 
      (19,2,29,12) 
      (19,3,29,13) 
(16,18,26,28)<<<<<< 
      (16,18,26,28) 
      (15,18,25,28) 
      (14,18,24,28) 
(2,29,12,39)<<<<<< 
      (2,29,12,39) 
      (2,28,12,38) 
      (1,28,11,38) 
(13,27,23,37)<<<<<< 
      (13,27,23,37) 
      (13,26,23,36) 
      (13,26,23,36) 
///////////////////////
Frame numero: 13
(21,14,31,24)<<<<<< 
      (21,14,31,24) 
(29,26,39,36)<<<<<< 
      (29,26,39,36) 
(5,8,15,18)<<<<<< 
      (5,8,15,18) 
(23,20,33,30)<<<<<< 
      (23,20,33,30) 
(25,27,35,37)<<<<<< 
      (25,27,35,37) 
(15,12,25,22)<<<<<< 
      (15,12,25,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,24,11,34)<<<<<< 
      (1,24,11,34) 
(3,13,13,23)<<<<<< 
      (3,13,13,23) 
(21,3,31,13)<<<<<< 
      (21,3,31,13) 
(6,10,16,20)<<<<<< 
      (6,10,16,20) 
(15,7,25,17)<<<<<< 
      (15,7,25,17) 
(3,23,13,33)<<<<<< 
      (3,23,13,33) 
(8,26,18,36)<<<<<< 
      (8,26,18,36) 
(25,11,35,21)<<<<<< 
      (25,11,35,21) 
      (25,10,35,20) 
(17,26,27,36)<<<<<< 
      (17,26,27,36) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(10,25,20,35)<<<<<< 
      (10,25,20,35) 
(11,3,21,13)<<<<<< 
      (11,3,21,13) 
      (11,2,21,12) 
(2,11,12,21)<<<<<< 
      (2,11,12,21) 
      (1,11,11,21) 
(17,29,27,39)<<<<<< 
      (17,29,27,39) 
(4,24,14,34)<<<<<< 
      (4,24,14,34) 
(12,21,22,31)<<<<<< 
      (12,21,22,31) 
(28,15,38,25)<<<<<< 
      (28,15,38,25) 
(6,28,16,38)<<<<<< 
      (6,28,16,38) 
(7,3,17,13)<<<<<< 
      (7,3,17,13) 
      (6,3,16,13) 
(10,12,20,22)<<<<<< 
      (10,12,20,22) 
(29,5,39,15)<<<<<< 
      (29,5,39,15) 
      (28,5,38,15) 
(14,0,24,10)<<<<<< 
      (14,0,24,10) 
(18,7,28,17)<<<<<< 
      (18,7,28,17) 
(22,1,32,11)<<<<<< 
      (22,1,32,11) 
(7,23,17,33)<<<<<< 
      (7,23,17,33) 
(25,13,35,23)<<<<<< 
      (25,13,35,23) 
(23,0,33,10)<<<<<< 
      (23,0,33,10) 
(9,2,19,12)<<<<<< 
      (9,2,19,12) 
      (9,3,19,13) 
(29,18,39,28)<<<<<< 
      (29,18,39,28) 
(4,27,14,37)<<<<<< 
      (4,27,14,37) 
      (4,26,14,36) 
(15,17,25,27)<<<<<< 
      (15,17,25,27) 
(0,29,10,39)<<<<<< 
      (0,29,10,39) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(27,29,37,39)<<<<<< 
      (27,29,37,39) 
      (27,28,37,38) 
(26,20,36,30)<<<<<< 
      (26,20,36,30) 
(4,6,14,16)<<<<<< 
      (4,6,14,16) 
(9,5,19,15)<<<<<< 
      (9,5,19,15) 
(4,3,14,13)<<<<<< 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
      (14,29,24,39) 
(14,16,24,26)<<<<<< 
      (14,16,24,26) 
(4,15,14,25)<<<<<< 
      (4,15,14,25) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,15,20,25) 
(26,11,36,21)<<<<<< 
      (26,11,36,21) 
      (26,12,36,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
      (20,21,30,31) 
      (20,20,30,30) 
(1,20,11,30)<<<<<< 
      (1,20,11,30) 
(18,25,28,35)<<<<<< 
      (18,25,28,35) 
(13,24,23,34)<<<<<< 
      (13,24,23,34) 
      (13,25,23,35) 
(8,20,18,30)<<<<<< 
      (8,20,18,30) 
      (7,20,17,30) 
(4,9,14,19)<<<<<< 
      (4,9,14,19) 
(16,15,26,25)<<<<<< 
      (16,15,26,25) 
      (16,14,26,24) 
(24,22,34,32)<<<<<< 
      (24,22,34,32) 
(10,23,20,33)<<<<<< 
      (10,23,20,33) 
      (9,23,19,33) 
(19,0,29,10)<<<<<< 
      (19,0,29,10) 
      (18,0,28,10) 
(23,28,33,38)<<<<<< 
      (23,28,33,38) 
      (23,27,33,37) 
      (23,26,33,36) 
(29,1,39,11)<<<<<< 
      (29,1,39,11) 
      (29,1,39,11) 
(18,28,28,38)<<<<<< 
      (18,28,28,38) 
      (19,28,29,38) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (10,1,20,11) 
(28,12,38,22)<<<<<< 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(24,18,34,28)<<<<<< 
      (24,18,34,28) 
      (24,19,34,29) 
(2,3,12,13)<<<<<< 
      (2,3,12,13) 
      (2,4,12,14) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
      (18,3,28,13) 
      (17,3,27,13) 
(13,19,23,29)<<<<<< 
      (13,19,23,29) 
      (12,19,22,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(18,22,28,32)<<<<<< 
      (18,22,28,32) 
      (18,23,28,33) 
      (17,23,27,33) 
(11,5,21,15)<<<<<< 
      (11,5,21,15) 
      (11,6,21,16) 
      (11,7,21,17) 
(15,28,25,38)<<<<<< 
      (15,28,25,38) 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(20,17,30,27)<<<<<< 
      (20,17,30,27) 
      (19,17,29,27) 
(26,9,36,19)<<<<<< 
      (26,9,36,19) 
      (26,10,36,20) 
      (25,10,35,20) 
      (24,10,34,20) 
      (23,10,33,20) 
(10,27,20,37)<<<<<< 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(11,24,21,34)<<<<<< 
      (11,24,21,34) 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
(2,29,12,39)<<<<<< 
      (2,29,12,39) 
      (2,28,12,38) 
      (1,28,11,38) 
(13,27,23,37)<<<<<< 
      (13,27,23,37) 
      (13,26,23,36) 
      (13,26,23,36) 
///////////////////////
Frame numero: 14
(22,9,32,19)<<<<<< 
      (22,9,32,19) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(20,9,30,19)<<<<<< 
      (20,9,30,19) 
(24,14,34,24)<<<<<< 
      (24,14,34,24) 
(1,5,11,15)<<<<<< 
      (1,5,11,15) 
(5,19,15,29)<<<<<< 
      (5,19,15,29) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
(14,14,24,24)<<<<<< 
      (14,14,24,24) 
(16,1,26,11)<<<<<< 
      (16,1,26,11) 
(15,19,25,29)<<<<<< 
      (15,19,25,29) 
(5,22,15,32)<<<<<< 
      (5,22,15,32) 
(19,26,29,36)<<<<<< 
      (19,26,29,36) 
(23,5,33,15)<<<<<< 
      (23,5,33,15) 
(21,14,31,24)<<<<<< 
      (21,14,31,24) 
(29,26,39,36)<<<<<< 
      (29,26,39,36) 
(5,8,15,18)<<<<<< 
      (5,8,15,18) 
(23,20,33,30)<<<<<< 
      (23,20,33,30) 
(25,27,35,37)<<<<<< 
      (25,27,35,37) 
(15,12,25,22)<<<<<< 
      (15,12,25,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,24,11,34)<<<<<< 
      (1,24,11,34) 
(3,13,13,23)<<<<<< 
      (3,13,13,23) 
(21,3,31,13)<<<<<< 
      (21,3,31,13) 
(6,10,16,20)<<<<<< 
      (6,10,16,20) 
(15,7,25,17)<<<<<< 
      (15,7,25,17) 
(3,23,13,33)<<<<<< 
      (3,23,13,33) 
(8,26,18,36)<<<<<< 
      (8,26,18,36) 
(25,11,35,21)<<<<<< 
      (25,11,35,21) 
      (25,10,35,20) 
(17,26,27,36)<<<<<< 
      (17,26,27,36) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(10,25,20,35)<<<<<< 
      (10,25,20,35) 
(11,3,21,13)<<<<<< 
      (11,3,21,13) 
      (11,2,21,12) 
(1,11,11,21)<<<<<< 
      (1,11,11,21) 
      (2,11,12,21) 
      (1,11,11,21) 
(17,29,27,39)<<<<<< 
      (17,29,27,39) 
(4,24,14,34)<<<<<< 
      (4,24,14,34) 
(12,21,22,31)<<<<<< 
      (12,21,22,31) 
(28,15,38,25)<<<<<< 
      (28,15,38,25) 
(6,28,16,38)<<<<<< 
      (6,28,16,38) 
(7,3,17,13)<<<<<< 
      (7,3,17,13) 
      (6,3,16,13) 
(10,12,20,22)<<<<<< 
      (10,12,20,22) 
(29,6,39,16)<<<<<< 
      (29,6,39,16) 
      (29,5,39,15) 
      (28,5,38,15) 
(14,0,24,10)<<<<<< 
      (14,0,24,10) 
(18,7,28,17)<<<<<< 
      (18,7,28,17) 
(22,1,32,11)<<<<<< 
      (22,1,32,11) 
(7,23,17,33)<<<<<< 
      (7,23,17,33) 
(25,13,35,23)<<<<<< 
      (25,13,35,23) 
(23,0,33,10)<<<<<< 
      (23,0,33,10) 
(9,1,19,11)<<<<<< 
      (9,1,19,11) 
      (9,2,19,12) 
      (9,3,19,13) 
(29,18,39,28)<<<<<< 
      (29,18,39,28) 
(4,27,14,37)<<<<<< 
      (4,27,14,37) 
      (4,26,14,36) 
(14,17,24,27)<<<<<< 
      (14,17,24,27) 
      (15,17,25,27) 
(0,29,10,39)<<<<<< 
      (0,29,10,39) 
(14,2,24,12)<<<<<< 
      (14,2,24,12) 
(27,29,37,39)<<<<<< 
      (27,29,37,39) 
      (27,28,37,38) 
(26,20,36,30)<<<<<< 
      (26,20,36,30) 
(4,6,14,16)<<<<<< 
      (4,6,14,16) 
(9,5,19,15)<<<<<< 
      (9,5,19,15) 
(4,2,14,12)<<<<<< 
      (4,2,14,12) 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
      (14,29,24,39) 
(14,16,24,26)<<<<<< 
      (14,16,24,26) 
(4,15,14,25)<<<<<< 
      (4,15,14,25) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,15,20,25) 
(26,11,36,21)<<<<<< 
      (26,11,36,21) 
      (26,12,36,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
      (19,21,29,31) 
      (20,21,30,31) 
      (20,20,30,30) 
(8,20,18,30)<<<<<< 
      (8,20,18,30) 
      (7,20,17,30) 
(16,15,26,25)<<<<<< 
      (16,15,26,25) 
      (16,14,26,24) 
(10,23,20,33)<<<<<< 
      (10,23,20,33) 
      (9,23,19,33) 
(20,0,30,10)<<<<<< 
      (20,0,30,10) 
      (19,0,29,10) 
      (18,0,28,10) 
(23,28,33,38)<<<<<< 
      (23,28,33,38) 
      (23,27,33,37) 
      (23,26,33,36) 
(18,28,28,38)<<<<<< 
      (18,28,28,38) 
      (19,28,29,38) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (10,1,20,11) 
(28,12,38,22)<<<<<< 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(24,18,34,28)<<<<<< 
      (24,18,34,28) 
      (24,19,34,29) 
(2,3,12,13)<<<<<< 
      (2,3,12,13) 
      (2,4,12,14) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
      (18,3,28,13) 
      (17,3,27,13) 
(13,19,23,29)<<<<<< 
      (13,19,23,29) 
      (12,19,22,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(11,5,21,15)<<<<<< 
      (11,5,21,15) 
      (11,6,21,16) 
      (11,7,21,17) 
(15,28,25,38)<<<<<< 
      (15,28,25,38) 
      (16,28,26,38) 
      (17,28,27,38) 
      (17,29,27,39) 
(10,27,20,37)<<<<<< 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(11,24,21,34)<<<<<< 
      (11,24,21,34) 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
///////////////////////
Frame numero: 15
(5,0,15,10)<<<<<< 
      (5,0,15,10) 
(20,21,30,31)<<<<<< 
      (20,21,30,31) 
      (20,22,30,32) 
(22,29,32,39)<<<<<< 
      (22,29,32,39) 
(0,3,10,13)<<<<<< 
      (0,3,10,13) 
(11,26,21,36)<<<<<< 
      (11,26,21,36) 
(6,4,16,14)<<<<<< 
      (6,4,16,14) 
(29,14,39,24)<<<<<< 
      (29,14,39,24) 
(22,19,32,29)<<<<<< 
      (22,19,32,29) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
(22,9,32,19)<<<<<< 
      (22,9,32,19) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(20,9,30,19)<<<<<< 
      (20,9,30,19) 
(24,14,34,24)<<<<<< 
      (24,14,34,24) 
(1,5,11,15)<<<<<< 
      (1,5,11,15) 
(5,19,15,29)<<<<<< 
      (5,19,15,29) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
(14,14,24,24)<<<<<< 
      (14,14,24,24) 
(16,1,26,11)<<<<<< 
      (16,1,26,11) 
(15,19,25,29)<<<<<< 
      (15,19,25,29) 
(5,22,15,32)<<<<<< 
      (5,22,15,32) 
(20,26,30,36)<<<<<< 
      (20,26,30,36) 
      (19,26,29,36) 
(23,5,33,15)<<<<<< 
      (23,5,33,15) 
(21,14,31,24)<<<<<< 
      (21,14,31,24) 
(29,26,39,36)<<<<<< 
      (29,26,39,36) 
(5,8,15,18)<<<<<< 
      (5,8,15,18) 
(23,20,33,30)<<<<<< 
      (23,20,33,30) 
(25,27,35,37)<<<<<< 
      (25,27,35,37) 
(15,12,25,22)<<<<<< 
      (15,12,25,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,24,11,34)<<<<<< 
      (1,24,11,34) 
(3,13,13,23)<<<<<< 
      (3,13,13,23) 
(21,3,31,13)<<<<<< 
      (21,3,31,13) 
(5,10,15,20)<<<<<< 
      (5,10,15,20) 
      (6,10,16,20) 
(15,7,25,17)<<<<<< 
      (15,7,25,17) 
(3,23,13,33)<<<<<< 
      (3,23,13,33) 
(8,26,18,36)<<<<<< 
      (8,26,18,36) 
(25,11,35,21)<<<<<< 
      (25,11,35,21) 
      (25,10,35,20) 
(18,26,28,36)<<<<<< 
      (18,26,28,36) 
      (17,26,27,36) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(10,25,20,35)<<<<<< 
      (10,25,20,35) 
(11,3,21,13)<<<<<< 
      (11,3,21,13) 
      (11,2,21,12) 
(1,11,11,21)<<<<<< 
      (1,11,11,21) 
      (2,11,12,21) 
      (1,11,11,21) 
(17,29,27,39)<<<<<< 
      (17,29,27,39) 
(4,24,14,34)<<<<<< 
      (4,24,14,34) 
(12,21,22,31)<<<<<< 
      (12,21,22,31) 
(28,15,38,25)<<<<<< 
      (28,15,38,25) 
(7,28,17,38)<<<<<< 
      (7,28,17,38) 
      (6,28,16,38) 
(7,3,17,13)<<<<<< 
      (7,3,17,13) 
      (6,3,16,13) 
(10,12,20,22)<<<<<< 
      (10,12,20,22) 
(29,6,39,16)<<<<<< 
      (29,6,39,16) 
      (29,5,39,15) 
      (28,5,38,15) 
(13,0,23,10)<<<<<< 
      (13,0,23,10) 
      (14,0,24,10) 
(18,7,28,17)<<<<<< 
      (18,7,28,17) 
(22,1,32,11)<<<<<< 
      (22,1,32,11) 
(7,23,17,33)<<<<<< 
      (7,23,17,33) 
(25,13,35,23)<<<<<< 
      (25,13,35,23) 
(23,0,33,10)<<<<<< 
      (23,0,33,10) 
(9,1,19,11)<<<<<< 
      (9,1,19,11) 
      (9,2,19,12) 
      (9,3,19,13) 
(29,18,39,28)<<<<<< 
      (29,18,39,28) 
(3,27,13,37)<<<<<< 
      (3,27,13,37) 
      (4,27,14,37) 
      (4,26,14,36) 
(14,17,24,27)<<<<<< 
      (14,17,24,27) 
      (15,17,25,27) 
(0,29,10,39)<<<<<< 
      (0,29,10,39) 
(27,29,37,39)<<<<<< 
      (27,29,37,39) 
      (27,28,37,38) 
(4,2,14,12)<<<<<< 
      (4,2,14,12) 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
      (14,29,24,39) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,14,20,24) 
      (10,15,20,25) 
(26,11,36,21)<<<<<< 
      (26,11,36,21) 
      (26,12,36,22) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
      (19,21,29,31) 
      (20,21,30,31) 
      (20,20,30,30) 
(16,15,26,25)<<<<<< 
      (16,15,26,25) 
      (16,14,26,24) 
(20,0,30,10)<<<<<< 
      (20,0,30,10) 
      (19,0,29,10) 
      (18,0,28,10) 
(23,28,33,38)<<<<<< 
      (23,28,33,38) 
      (23,27,33,37) 
      (23,26,33,36) 
(18,28,28,38)<<<<<< 
      (18,28,28,38) 
      (19,28,29,38) 
(28,13,38,23)<<<<<< 
      (28,13,38,23) 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(24,18,34,28)<<<<<< 
      (24,18,34,28) 
      (24,19,34,29) 
(17,3,27,13)<<<<<< 
      (17,3,27,13) 
      (18,3,28,13) 
      (17,3,27,13) 
(13,19,23,29)<<<<<< 
      (13,19,23,29) 
      (12,19,22,29) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(10,28,20,38)<<<<<< 
      (10,28,20,38) 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(11,24,21,34)<<<<<< 
      (11,24,21,34) 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
///////////////////////
Frame numero: 16
(26,22,36,32)<<<<<< 
      (26,22,36,32) 
(10,5,20,15)<<<<<< 
      (10,5,20,15) 
(24,1,34,11)<<<<<< 
      (24,1,34,11) 
(13,7,23,17)<<<<<< 
      (13,7,23,17) 
(0,21,10,31)<<<<<< 
      (0,21,10,31) 
(17,9,27,19)<<<<<< 
      (17,9,27,19) 
(25,9,35,19)<<<<<< 
      (25,9,35,19) 
      (24,9,34,19) 
(11,21,21,31)<<<<<< 
      (11,21,21,31) 
(4,9,14,19)<<<<<< 
      (4,9,14,19) 
(4,26,14,36)<<<<<< 
      (4,26,14,36) 
(2,0,12,10)<<<<<< 
      (2,0,12,10) 
(16,17,26,27)<<<<<< 
      (16,17,26,27) 
(23,16,33,26)<<<<<< 
      (23,16,33,26) 
(18,11,28,21)<<<<<< 
      (18,11,28,21) 
(5,0,15,10)<<<<<< 
      (5,0,15,10) 
(20,21,30,31)<<<<<< 
      (20,21,30,31) 
      (20,22,30,32) 
(22,29,32,39)<<<<<< 
      (22,29,32,39) 
(1,3,11,13)<<<<<< 
      (1,3,11,13) 
      (0,3,10,13) 
(11,26,21,36)<<<<<< 
      (11,26,21,36) 
(6,4,16,14)<<<<<< 
      (6,4,16,14) 
(29,14,39,24)<<<<<< 
      (29,14,39,24) 
(22,19,32,29)<<<<<< 
      (22,19,32,29) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
(22,9,32,19)<<<<<< 
      (22,9,32,19) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(20,9,30,19)<<<<<< 
      (20,9,30,19) 
(24,14,34,24)<<<<<< 
      (24,14,34,24) 
(1,5,11,15)<<<<<< 
      (1,5,11,15) 
(5,19,15,29)<<<<<< 
      (5,19,15,29) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
(14,14,24,24)<<<<<< 
      (14,14,24,24) 
(16,1,26,11)<<<<<< 
      (16,1,26,11) 
(15,19,25,29)<<<<<< 
      (15,19,25,29) 
(5,22,15,32)<<<<<< 
      (5,22,15,32) 
(20,26,30,36)<<<<<< 
      (20,26,30,36) 
      (19,26,29,36) 
(23,5,33,15)<<<<<< 
      (23,5,33,15) 
(21,14,31,24)<<<<<< 
      (21,14,31,24) 
(29,26,39,36)<<<<<< 
      (29,26,39,36) 
(5,8,15,18)<<<<<< 
      (5,8,15,18) 
(23,20,33,30)<<<<<< 
      (23,20,33,30) 
(25,26,35,36)<<<<<< 
      (25,26,35,36) 
      (25,27,35,37) 
(15,12,25,22)<<<<<< 
      (15,12,25,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,24,11,34)<<<<<< 
      (1,24,11,34) 
(3,13,13,23)<<<<<< 
      (3,13,13,23) 
(21,3,31,13)<<<<<< 
      (21,3,31,13) 
(5,10,15,20)<<<<<< 
      (5,10,15,20) 
      (6,10,16,20) 
(15,7,25,17)<<<<<< 
      (15,7,25,17) 
(3,23,13,33)<<<<<< 
      (3,23,13,33) 
(8,26,18,36)<<<<<< 
      (8,26,18,36) 
(25,11,35,21)<<<<<< 
      (25,11,35,21) 
      (25,10,35,20) 
(18,26,28,36)<<<<<< 
      (18,26,28,36) 
      (17,26,27,36) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
(10,25,20,35)<<<<<< 
      (10,25,20,35) 
(11,3,21,13)<<<<<< 
      (11,3,21,13) 
      (11,2,21,12) 
(1,11,11,21)<<<<<< 
      (1,11,11,21) 
      (2,11,12,21) 
      (1,11,11,21) 
(17,29,27,39)<<<<<< 
      (17,29,27,39) 
(4,24,14,34)<<<<<< 
      (4,24,14,34) 
(12,20,22,30)<<<<<< 
      (12,20,22,30) 
      (12,21,22,31) 
(28,15,38,25)<<<<<< 
      (28,15,38,25) 
(7,28,17,38)<<<<<< 
      (7,28,17,38) 
      (6,28,16,38) 
(7,3,17,13)<<<<<< 
      (7,3,17,13) 
      (6,3,16,13) 
(10,12,20,22)<<<<<< 
      (10,12,20,22) 
(29,6,39,16)<<<<<< 
      (29,6,39,16) 
      (29,5,39,15) 
      (28,5,38,15) 
(13,0,23,10)<<<<<< 
      (13,0,23,10) 
      (14,0,24,10) 
(18,8,28,18)<<<<<< 
      (18,8,28,18) 
      (18,7,28,17) 
(9,1,19,11)<<<<<< 
      (9,1,19,11) 
