///////////////////////
Frame numero: 0
      (2,17,7,22) 
      (1,16,6,21) 
(0,0,0,0)<<<<<< 
      (16,9,21,14) 
      (15,8,20,13) 
      (14,7,19,12) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
      (2,17,7,22) 
      (1,16,6,21) 
(0,0,0,0)<<<<<< 
      (16,9,21,14) 
      (15,8,20,13) 
      (14,7,19,12) 
(0,0,0,0)<<<<<< 
      (15,18,20,23) 
      (14,17,19,22) 
      (13,16,18,21) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (23,28,28,33) 
      (22,27,27,32) 
      (21,26,26,31) 
(0,0,0,0)<<<<<< 
      (3,18,8,23) 
      (2,17,7,22) 
      (1,16,6,21) 
(0,0,0,0)<<<<<< 
      (16,9,21,14) 
      (15,8,20,13) 
      (14,7,19,12) 
(0,0,0,0)<<<<<< 
      (15,22,20,27) 
      (14,21,19,26) 
      (13,20,18,25) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,24,36,29) 
      (30,23,35,28) 
      (29,22,34,27) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,24,36,29) 
      (30,23,35,28) 
      (29,22,34,27) 
(0,0,0,0)<<<<<< 
      (17,12,22,17) 
      (16,11,21,16) 
      (15,10,20,15) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,24,36,29) 
      (30,23,35,28) 
      (29,22,34,27) 
(0,0,0,0)<<<<<< 
      (17,12,22,17) 
      (16,11,21,16) 
      (15,10,20,15) 
(0,0,0,0)<<<<<< 
      (21,26,26,31) 
      (20,25,25,30) 
      (19,24,24,29) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,24,36,29) 
      (30,23,35,28) 
      (29,22,34,27) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,24,36,29) 
      (30,23,35,28) 
      (29,22,34,27) 
(0,0,0,0)<<<<<< 
      (17,12,22,17) 
      (16,11,21,16) 
      (15,10,20,15) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (30,11,35,16) 
      (29,10,34,15) 
      (28,9,33,14) 
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,24,36,29) 
      (30,23,35,28) 
      (29,22,34,27) 
(0,0,0,0)<<<<<< 
      (17,12,22,17) 
      (16,11,21,16) 
      (15,10,20,15) 
(0,0,0,0)<<<<<< 
      (21,26,26,31) 
      (20,25,25,30) 
      (19,24,24,29) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
(0,0,0,0)<<<<<< 
      (7,26,12,31) 
      (6,25,11,30) 
      (5,24,10,29) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
(0,0,0,0)<<<<<< 
      (7,26,12,31) 
      (6,25,11,30) 
      (5,24,10,29) 
(0,0,0,0)<<<<<< 
      (6,15,11,20) 
      (5,14,10,19) 
      (4,13,9,18) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
(0,0,0,0)<<<<<< 
      (7,26,12,31) 
      (6,25,11,30) 
      (5,24,10,29) 
(0,0,0,0)<<<<<< 
      (6,15,11,20) 
      (5,14,10,19) 
      (4,13,9,18) 
(0,0,0,0)<<<<<< 
      (7,4,12,9) 
      (6,3,11,8) 
      (5,2,10,7) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
(0,0,0,0)<<<<<< 
      (7,26,12,31) 
      (6,25,11,30) 
      (5,24,10,29) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
(0,0,0,0)<<<<<< 
      (7,26,12,31) 
      (6,25,11,30) 
      (5,24,10,29) 
(0,0,0,0)<<<<<< 
      (6,15,11,20) 
      (5,14,10,19) 
      (4,13,9,18) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (11,5,16,10) 
      (10,4,15,9) 
      (9,3,14,8) 
(0,0,0,0)<<<<<< 
      (10,20,15,25) 
      (9,19,14,24) 
      (8,18,13,23) 
(0,0,0,0)<<<<<< 
      (7,26,12,31) 
      (6,25,11,30) 
      (5,24,10,29) 
(0,0,0,0)<<<<<< 
      (6,15,11,20) 
      (5,14,10,19) 
      (4,13,9,18) 
(0,0,0,0)<<<<<< 
      (7,4,12,9) 
      (6,3,11,8) 
      (5,2,10,7) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
(0,0,0,0)<<<<<< 
      (12,23,17,28) 
      (11,22,16,27) 
      (10,21,15,26) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
(0,0,0,0)<<<<<< 
      (12,23,17,28) 
      (11,22,16,27) 
      (10,21,15,26) 
(0,0,0,0)<<<<<< 
      (8,9,13,14) 
      (7,8,12,13) 
      (6,7,11,12) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
(0,0,0,0)<<<<<< 
      (12,23,17,28) 
      (11,22,16,27) 
      (10,21,15,26) 
(0,0,0,0)<<<<<< 
      (8,9,13,14) 
      (7,8,12,13) 
      (6,7,11,12) 
(0,0,0,0)<<<<<< 
      (30,29,35,34) 
      (29,28,34,33) 
      (28,27,33,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
(0,0,0,0)<<<<<< 
      (12,23,17,28) 
      (11,22,16,27) 
      (10,21,15,26) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
(0,0,0,0)<<<<<< 
      (12,23,17,28) 
      (11,22,16,27) 
      (10,21,15,26) 
(0,0,0,0)<<<<<< 
      (8,9,13,14) 
      (7,8,12,13) 
      (6,7,11,12) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (32,17,37,22) 
      (31,16,36,21) 
      (30,15,35,20) 
(0,0,0,0)<<<<<< 
      (31,9,36,14) 
      (30,8,35,13) 
      (29,7,34,12) 
(0,0,0,0)<<<<<< 
      (12,23,17,28) 
      (11,22,16,27) 
      (10,21,15,26) 
(0,0,0,0)<<<<<< 
      (8,9,13,14) 
      (7,8,12,13) 
      (6,7,11,12) 
(0,0,0,0)<<<<<< 
      (30,29,35,34) 
      (29,28,34,33) 
      (28,27,33,32) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (31,17,36,22) 
      (30,16,35,21) 
      (29,15,34,20) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (31,17,36,22) 
      (30,16,35,21) 
      (29,15,34,20) 
(0,0,0,0)<<<<<< 
      (18,24,23,29) 
      (17,23,22,28) 
      (16,22,21,27) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (31,17,36,22) 
      (30,16,35,21) 
      (29,15,34,20) 
(0,0,0,0)<<<<<< 
      (18,24,23,29) 
      (17,23,22,28) 
      (16,22,21,27) 
(0,0,0,0)<<<<<< 
      (10,12,15,17) 
      (9,11,14,16) 
      (8,10,13,15) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (31,17,36,22) 
      (30,16,35,21) 
      (29,15,34,20) 
(0,0,0,0)<<<<<< 
      (18,24,23,29) 
      (17,23,22,28) 
      (16,22,21,27) 
(0,0,0,0)<<<<<< 
      (10,12,15,17) 
      (9,11,14,16) 
      (8,10,13,15) 
(0,0,0,0)<<<<<< 
      (32,8,37,13) 
      (31,7,36,12) 
      (30,6,35,11) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (31,17,36,22) 
      (30,16,35,21) 
      (29,15,34,20) 
(0,0,0,0)<<<<<< 
      (18,24,23,29) 
      (17,23,22,28) 
      (16,22,21,27) 
(0,0,0,0)<<<<<< 
      (10,12,15,17) 
      (9,11,14,16) 
      (8,10,13,15) 
(0,0,0,0)<<<<<< 
      (32,8,37,13) 
      (31,7,36,12) 
      (30,6,35,11) 
(0,0,0,0)<<<<<< 
      (24,10,29,15) 
      (23,9,28,14) 
      (22,8,27,13) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
(0,0,0,0)<<<<<< 
      (7,31,12,36) 
      (6,30,11,35) 
      (5,29,10,34) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
(0,0,0,0)<<<<<< 
      (7,31,12,36) 
      (6,30,11,35) 
      (5,29,10,34) 
(0,0,0,0)<<<<<< 
      (31,14,36,19) 
      (30,13,35,18) 
      (29,12,34,17) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
(0,0,0,0)<<<<<< 
      (7,31,12,36) 
      (6,30,11,35) 
      (5,29,10,34) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (26,7,31,12) 
      (25,6,30,11) 
      (24,5,29,10) 
(0,0,0,0)<<<<<< 
      (31,22,36,27) 
      (30,21,35,26) 
      (29,20,34,25) 
(0,0,0,0)<<<<<< 
      (10,8,15,13) 
      (9,7,14,12) 
      (8,6,13,11) 
(0,0,0,0)<<<<<< 
      (7,31,12,36) 
      (6,30,11,35) 
      (5,29,10,34) 
(0,0,0,0)<<<<<< 
      (31,14,36,19) 
      (30,13,35,18) 
      (29,12,34,17) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (12,7,17,12) 
      (11,6,16,11) 
      (10,5,15,10) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (12,7,17,12) 
      (11,6,16,11) 
      (10,5,15,10) 
(0,0,0,0)<<<<<< 
      (29,9,34,14) 
      (28,8,33,13) 
      (27,7,32,12) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (12,7,17,12) 
      (11,6,16,11) 
      (10,5,15,10) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (12,7,17,12) 
      (11,6,16,11) 
      (10,5,15,10) 
(0,0,0,0)<<<<<< 
      (29,9,34,14) 
      (28,8,33,13) 
      (27,7,32,12) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (12,7,17,12) 
      (11,6,16,11) 
      (10,5,15,10) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (24,28,29,33) 
      (23,27,28,32) 
      (22,26,27,31) 
(0,0,0,0)<<<<<< 
      (5,26,10,31) 
      (4,25,9,30) 
      (3,24,8,29) 
(0,0,0,0)<<<<<< 
      (7,8,12,13) 
      (6,7,11,12) 
      (5,6,10,11) 
(0,0,0,0)<<<<<< 
      (12,7,17,12) 
      (11,6,16,11) 
      (10,5,15,10) 
(0,0,0,0)<<<<<< 
      (29,9,34,14) 
      (28,8,33,13) 
      (27,7,32,12) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
(0,0,0,0)<<<<<< 
      (7,17,12,22) 
      (6,16,11,21) 
      (5,15,10,20) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
(0,0,0,0)<<<<<< 
      (7,17,12,22) 
      (6,16,11,21) 
      (5,15,10,20) 
(0,0,0,0)<<<<<< 
      (14,28,19,33) 
      (13,27,18,32) 
      (12,26,17,31) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
(0,0,0,0)<<<<<< 
      (7,17,12,22) 
      (6,16,11,21) 
      (5,15,10,20) 
(0,0,0,0)<<<<<< 
      (14,28,19,33) 
      (13,27,18,32) 
      (12,26,17,31) 
(0,0,0,0)<<<<<< 
      (16,22,21,27) 
      (15,21,20,26) 
      (14,20,19,25) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (25,26,30,31) 
      (24,25,29,30) 
      (23,24,28,29) 
(0,0,0,0)<<<<<< 
      (7,17,12,22) 
      (6,16,11,21) 
      (5,15,10,20) 
(0,0,0,0)<<<<<< 
      (14,28,19,33) 
      (13,27,18,32) 
      (12,26,17,31) 
(0,0,0,0)<<<<<< 
      (16,22,21,27) 
      (15,21,20,26) 
      (14,20,19,25) 
(0,0,0,0)<<<<<< 
      (32,20,37,25) 
      (31,19,36,24) 
      (30,18,35,23) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
(0,0,0,0)<<<<<< 
      (20,18,25,23) 
      (19,17,24,22) 
      (18,16,23,21) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
(0,0,0,0)<<<<<< 
      (20,18,25,23) 
      (19,17,24,22) 
      (18,16,23,21) 
(0,0,0,0)<<<<<< 
      (29,25,34,30) 
      (28,24,33,29) 
      (27,23,32,28) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
(0,0,0,0)<<<<<< 
      (20,18,25,23) 
      (19,17,24,22) 
      (18,16,23,21) 
(0,0,0,0)<<<<<< 
      (29,25,34,30) 
      (28,24,33,29) 
      (27,23,32,28) 
(0,0,0,0)<<<<<< 
      (17,5,22,10) 
      (16,4,21,9) 
      (15,3,20,8) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
(0,0,0,0)<<<<<< 
      (20,18,25,23) 
      (19,17,24,22) 
      (18,16,23,21) 
///////////////////////
Frame numero: 3
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
(0,0,0,0)<<<<<< 
      (20,18,25,23) 
      (19,17,24,22) 
      (18,16,23,21) 
(0,0,0,0)<<<<<< 
      (29,25,34,30) 
      (28,24,33,29) 
      (27,23,32,28) 
///////////////////////
Frame numero: 4
(0,0,0,0)<<<<<< 
      (24,3,29,8) 
      (23,2,28,7) 
      (22,1,27,6) 
(0,0,0,0)<<<<<< 
      (32,13,37,18) 
      (31,12,36,17) 
      (30,11,35,16) 
(0,0,0,0)<<<<<< 
      (20,18,25,23) 
      (19,17,24,22) 
      (18,16,23,21) 
(0,0,0,0)<<<<<< 
      (29,25,34,30) 
      (28,24,33,29) 
      (27,23,32,28) 
(0,0,0,0)<<<<<< 
      (17,5,22,10) 
      (16,4,21,9) 
      (15,3,20,8) 
///////////////////////
Frame numero: 0
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
///////////////////////
Frame numero: 1
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,14,36,19) 
      (30,13,35,18) 
      (29,12,34,17) 
///////////////////////
Frame numero: 2
(0,0,0,0)<<<<<< 
      (9,28,14,33) 
      (8,27,13,32) 
      (7,26,12,31) 
(0,0,0,0)<<<<<< 
      (31,14,36,19) 
      (30,13,35,18) 
      (29,12,34,17) 
